intersection	direction	selected_video	output_image
东海四街洪安20251224	东	/data3/VLA_LLM_DATA/东海四街洪安20251224/东/D2_20251223083228_20251223084900.mp4	/home/wangzhe/VLM/images/东海四街洪安20251224/东.jpg
东海四街洪安20251224	北	/data3/VLA_LLM_DATA/东海四街洪安20251224/北/D1_20251223184730_20251223190444.mp4	/home/wangzhe/VLM/images/东海四街洪安20251224/北.jpg
东海四街洪安20251224	南	/data3/VLA_LLM_DATA/东海四街洪安20251224/南/D3_20251223184953_20251223190625.mp4	/home/wangzhe/VLM/images/东海四街洪安20251224/南.jpg
东海四街洪安20251224	西	/data3/VLA_LLM_DATA/东海四街洪安20251224/西/D4_20251223195013_20251223200645.mp4	/home/wangzhe/VLM/images/东海四街洪安20251224/西.jpg
柏公路永安北一街20251225	东	/data3/VLA_LLM_DATA/柏公路永安北一街20251225/东/202512240920-202512240930-[1]_9.dav	/home/wangzhe/VLM/images/柏公路永安北一街20251225/东.jpg
柏公路永安北一街20251225	南	/data3/VLA_LLM_DATA/柏公路永安北一街20251225/南/202512241800-202512241810-[3]_14.dav	/home/wangzhe/VLM/images/柏公路永安北一街20251225/南.jpg
柏公路永安北一街20251225	西	/data3/VLA_LLM_DATA/柏公路永安北一街20251225/西/西/202512240910-202512240920-[2]_8.dav	/home/wangzhe/VLM/images/柏公路永安北一街20251225/西.jpg
柏公路永安北二街20251225	东	/data3/VLA_LLM_DATA/柏公路永安北二街20251225/东/202512241910-202512241920-[1]_21.dav	/home/wangzhe/VLM/images/柏公路永安北二街20251225/东.jpg
柏公路永安北二街20251225	北	/data3/VLA_LLM_DATA/柏公路永安北二街20251225/北/202512240910-202512240920-[4]_8.dav	/home/wangzhe/VLM/images/柏公路永安北二街20251225/北.jpg
柏公路永安北二街20251225	南	/data3/VLA_LLM_DATA/柏公路永安北二街20251225/南/202512241810-202512241820-[3]_15.dav	/home/wangzhe/VLM/images/柏公路永安北二街20251225/南.jpg
柏公路永安北二街20251225	西	/data3/VLA_LLM_DATA/柏公路永安北二街20251225/西/202512241810-202512241820-[2]_15.dav	/home/wangzhe/VLM/images/柏公路永安北二街20251225/西.jpg
深盐梧桐20251219	东	/data3/VLA_LLM_DATA/深盐梧桐20251219/东/D1_20251218194205_20251218195934.mp4	/home/wangzhe/VLM/images/深盐梧桐20251219/东.jpg
深盐梧桐20251219	北	/data3/VLA_LLM_DATA/深盐梧桐20251219/北/D12_20251218081025_20251218082956.mp4	/home/wangzhe/VLM/images/深盐梧桐20251219/北.jpg
深盐梧桐20251219	南	/data3/VLA_LLM_DATA/深盐梧桐20251219/南/D5_20251218193611_20251218195326.mp4	/home/wangzhe/VLM/images/深盐梧桐20251219/南.jpg
深盐梧桐20251219	西	/data3/VLA_LLM_DATA/深盐梧桐20251219/西/D8_20251218080000_20251218080253.mp4	/home/wangzhe/VLM/images/深盐梧桐20251219/西.jpg
